Adapted to Coarse Textured Soils,Adapted to Fine Textured Soils,Adapted to Medium Textured Soils,Anaerobic Tolerance,CaCO3 Tolerance,Cold Stratification Required,Drought Tolerance,Fertility Requirement,Fire Tolerance,"Frost Free Days, Minimum",Hedge Tolerance,Moisture Use,"pH, Maximum","pH, Minimum","Planting Density per Acre, Maximum","Planting Density per Acre, Minimum","Precipitation, Maximum","Precipitation, Minimum","Root Depth, Minimum (inches)",Salinity Tolerance,Shade Tolerance,"Temperature, Minimum (°F)",Id
No,No,Yes,Medium,Low,No,Medium,Low,High,110,None,Medium,7.0,5.4,11000,2700,50,28,10,None,Tolerant,-33,40863
No,Yes,Yes,High,Low,No,Low,Medium,Medium,90,None,High,7.5,4.5,11000,2700,25,17,10,None,Intolerant,-35,40911
Yes,Yes,Yes,None,Low,No,Medium,Low,,100,None,Medium,7.5,4.8,,,55,12,6,None,Intermediate,-38,41140
No,Yes,Yes,High,Medium,No,Low,Medium,Low,120,None,High,8.0,4.5,19360,3450,60,20,4,Low,Intermediate,-43,46862
,,,,,,,,,,,,,,,,,,,,,,73609
Yes,Yes,Yes,High,Low,No,Medium,Low,Medium,100,None,Low,7.0,4.0,10912,3450,60,30,6,None,Tolerant,-28,14837
Yes,Yes,Yes,Medium,High,Yes,Low,Medium,Low,100,High,Medium,7.0,5.2,1200,300,55,35,30,Medium,Intermediate,-33,15299
,,,,,,,,,,,,,,,,,,,,,,14854
,,,,,,,,,,,,,,,,,,,,,,73633
,,,,,,,,,,,,,,,,,,,,,,73640
,,,,,,,,,,,,,,,,,,,,,,73649
Yes,No,Yes,None,Low,Yes,Low,Medium,Medium,80,None,Medium,7.5,4.5,800,300,80,21,30,None,Tolerant,-46,66729
,,,,,,,,,,,,,,,,,,,,,,92518
,,,,,,,,,,,,,,,,,,,,,,73664
Yes,Yes,Yes,Medium,None,Yes,Medium,High,High,170,None,Medium,7.5,5.7,2700,1700,60,16,20,None,Intolerant,-23,26161
,,,,,,,,,,,,,,,,,,,,,,46917
,,,,,,,,,,,,,,,,,,,,,,29208
Yes,Yes,Yes,Low,Low,No,High,Low,High,150,None,Low,6.5,4.5,,,60,17,10,None,Intolerant,-23,26132
,,,,,,,,,,,,,,,,,,,,,,29217
,,,,,,,,,,,,,,,,,,,,,,29251
,,,,,,,,,,,,,,,,,,,,,,29259
No,Yes,Yes,None,Low,No,Medium,Low,None,100,None,Medium,8.0,4.0,19360,10912,55,25,4,None,Intermediate,-38,17027
Yes,No,Yes,None,None,Yes,Low,Medium,Medium,80,High,Medium,5.7,4.2,1200,300,55,32,28,None,Tolerant,-33,15604
Yes,Yes,Yes,High,Medium,No,None,Medium,High,100,None,High,8.7,5.5,10000,2728,180,14,14,Low,Intermediate,-36,27001
Yes,Yes,Yes,Low,Medium,Yes,Medium,Medium,Low,80,None,High,8.0,5.0,800,300,70,15,42,Low,Intermediate,-46,70987
Yes,Yes,Yes,Low,Low,Yes,Medium,Medium,Low,90,None,High,7.5,5.0,800,300,83,21,40,None,Tolerant,-43,71006
Yes,Yes,Yes,High,Medium,No,None,Medium,High,90,None,High,8.8,5.0,4800,2700,,,0,None,Intolerant,-33,15946
Yes,Yes,Yes,Low,Low,Yes,Medium,Medium,Medium,100,None,Medium,7.5,4.7,1700,1200,50,32,16,None,Intolerant,-33,65417
Yes,Yes,Yes,Medium,Low,No,Low,Medium,High,100,Low,Medium,7.5,4.7,1700,1200,50,32,16,High,Tolerant,-33,65446
No,Yes,Yes,Medium,Medium,No,Low,Medium,High,100,None,High,7.5,5.7,11000,4800,60,16,6,None,Tolerant,-38,52579
,,,,,,,,,,,,,,,,,,,,,,41704
,,,,,,,,,,,,,,,,,,,,,,47330
No,Yes,Yes,None,Medium,No,Medium,Medium,None,140,None,Medium,8.0,4.5,10912,3450,60,40,6,None,Intermediate,-33,41717
Yes,No,Yes,None,High,Yes,High,Low,Low,115,Low,Medium,7.5,4.8,4800,2700,50,32,14,None,Tolerant,-28,42933
,,,,,,,,,,,,,,,,,,,,,,69604
,,,,,,,,,,,,,,,,,,,,,,42949
No,Yes,Yes,High,High,Yes,Medium,Low,High,110,Low,Medium,7.0,4.9,2700,1700,50,30,14,None,Tolerant,-38,42980
,,,,,,,,,,,,,,,,,,,,,,87511
,,,,,,,,,,,,,,,,,,,,,,42987
No,No,Yes,None,High,Yes,Medium,Medium,Medium,110,Low,Medium,7.0,4.9,1200,700,50,35,14,None,Tolerant,-33,42988
,,,,,,,,,,,,,,,,,,,,,,69719
No,Yes,Yes,None,High,Yes,Medium,Low,Low,110,Low,Medium,7.5,4.8,1200,700,50,35,18,None,Tolerant,-33,43016
No,No,Yes,Low,Low,Yes,Medium,High,Low,120,None,Medium,7.0,6.0,11000,4800,32,24,4,None,Tolerant,-33,69760
Yes,No,Yes,Medium,Medium,Yes,Medium,High,Low,170,None,Medium,8.5,6.1,300,170,55,32,16,None,Intermediate,-33,87526
No,Yes,Yes,Low,High,No,Low,Medium,Low,75,None,High,7.8,6.0,43000,11000,36,10,6,None,Intermediate,-28,69816
,,,,,,,,,,,,,,,,,,,,,,69824
Yes,No,Yes,Medium,Medium,Yes,Low,Medium,Low,165,None,Medium,7.5,6.0,300,170,55,32,16,None,Intermediate,-23,87550
,,,,,,,,,,,,,,,,,,,,,,91870
,,,,,,,,,,,,,,,,,,,,,,73676
,,,,,,,,,,,,,,,,,,,,,,27210
,,,,,,,,,,,,,,,,,,,,,,74665
Yes,Yes,Yes,High,Medium,No,None,Medium,Medium,120,None,High,9.0,4.3,,,70,35,16,Low,Intolerant,12,26483
